created_date,borough,channel,complaint_type,response_time_days
2024-02-02,Queens,Web,Plumbing,18.27
2024-10-09,Manhattan,Phone,Plumbing,3.52
2024-08-26,Queens,Phone,Rodents,2.34
2024-06-09,Brooklyn,Web,Rodents,2.08
2024-06-07,Bronx,App,Plumbing,5.95
2024-11-09,Brooklyn,Web,Street Condition,9.78
2024-02-01,Brooklyn,Web,Illegal Parking,27.82
2024-09-11,Queens,Phone,Street Condition,3.56
2024-03-14,Brooklyn,Phone,Illegal Parking,5.72
2024-02-04,Manhattan,Phone,Plumbing,9.96
2024-07-11,Brooklyn,Web,Street Condition,6.76
2024-12-22,Brooklyn,App,Illegal Parking,6.34
2024-09-25,Brooklyn,App,Noise,14.16
2024-10-04,Brooklyn,App,Plumbing,5.82
2024-09-18,Brooklyn,App,Street Condition,2.25
2024-10-13,Brooklyn,App,Street Condition,12.27
2024-07-06,Brooklyn,Phone,Illegal Parking,1.1
2024-02-16,Queens,Phone,Heat/Hot Water,9.22
2024-11-02,Brooklyn,Web,Illegal Parking,5.38
2024-06-13,Staten Island,Web,Plumbing,3.92
2024-07-01,Bronx,Phone,Street Condition,5.12
2024-05-15,Brooklyn,Web,Noise,4.82
2024-03-07,Brooklyn,Web,Street Condition,3.76
2024-12-04,Queens,Web,Heat/Hot Water,6.34
2024-10-12,Bronx,Phone,Street Condition,4.77
2024-08-23,Queens,Phone,Illegal Parking,4.58
2024-05-26,Bronx,Phone,Noise,0.78
2024-10-27,Queens,App,Plumbing,4.55
2024-07-18,Queens,Web,Heat/Hot Water,3.14
2024-06-10,Brooklyn,Web,Rodents,10.35
2024-06-13,Queens,Phone,Plumbing,3.72
2024-03-23,Manhattan,Web,Heat/Hot Water,5.74
2024-02-03,Queens,Web,Illegal Parking,7.27
2024-07-21,Bronx,Web,Noise,10.78
2024-11-20,Manhattan,Web,Noise,2.78
2024-01-24,Queens,Phone,Rodents,4.78
2024-11-09,Manhattan,App,Plumbing,4.52
2024-10-29,Queens,Phone,Noise,4.91
2024-04-11,Manhattan,App,Heat/Hot Water,2.71
2024-08-18,Staten Island,Phone,Heat/Hot Water,2.26
2024-03-01,Manhattan,Phone,Street Condition,3.36
2024-10-03,Staten Island,Web,Heat/Hot Water,1.15
2024-09-12,Bronx,Phone,Heat/Hot Water,0.7
2024-05-09,Queens,Web,Illegal Parking,1.65
2024-01-25,Bronx,Web,Heat/Hot Water,10.7
2024-12-20,Bronx,Phone,Rodents,7.94
2024-06-11,Staten Island,Web,Plumbing,8.08
2024-11-21,Brooklyn,App,Plumbing,3.0
2024-09-04,Queens,App,Heat/Hot Water,9.37
2024-10-11,Manhattan,Web,Plumbing,0.87
2024-10-04,Queens,Web,Rodents,1.71
2024-03-12,Manhattan,Phone,Heat/Hot Water,6.74
2024-05-12,Queens,Phone,Plumbing,5.17
2024-06-19,Queens,Phone,Street Condition,7.44
2024-06-30,Brooklyn,App,Plumbing,6.46
2024-01-16,Queens,App,Street Condition,2.86
2024-07-18,Queens,Web,Plumbing,1.52
2024-02-26,Bronx,Web,Noise,0.98
2024-09-28,Brooklyn,Web,Street Condition,17.11
2024-09-06,Queens,Web,Heat/Hot Water,0.89
2024-12-02,Staten Island,Web,Heat/Hot Water,12.78
2024-09-28,Manhattan,Web,Heat/Hot Water,3.6
2024-05-13,Manhattan,Phone,Street Condition,4.07
2024-12-19,Manhattan,Phone,Noise,3.87
2024-05-29,Queens,App,Plumbing,6.8
2024-04-28,Brooklyn,Web,Illegal Parking,2.76
2024-11-26,Queens,App,Plumbing,0.4
2024-05-15,Queens,Phone,Plumbing,2.82
2024-01-28,Brooklyn,Web,Noise,7.55
2024-06-20,Bronx,Phone,Noise,2.51
2024-10-17,Queens,Phone,Street Condition,9.54
2024-03-10,Brooklyn,Phone,Street Condition,4.89
2024-06-17,Brooklyn,Phone,Heat/Hot Water,1.86
2024-02-17,Brooklyn,App,Plumbing,6.06
2024-09-07,Manhattan,Web,Illegal Parking,4.59
2024-06-22,Manhattan,Web,Plumbing,4.83
2024-04-30,Staten Island,Web,Noise,10.12
2024-03-23,Brooklyn,Web,Plumbing,1.3
2024-07-25,Brooklyn,Web,Heat/Hot Water,10.97
2024-09-01,Queens,Phone,Street Condition,9.88
2024-12-09,Queens,App,Street Condition,1.52
2024-06-08,Staten Island,Web,Plumbing,2.0
2024-02-28,Bronx,Web,Heat/Hot Water,11.22
2024-10-30,Brooklyn,Web,Heat/Hot Water,3.9
2024-08-17,Brooklyn,Phone,Street Condition,12.86
2024-09-12,Staten Island,App,Street Condition,14.15
2024-02-05,Queens,Web,Heat/Hot Water,1.57
2024-04-24,Staten Island,Phone,Heat/Hot Water,2.5
2024-10-07,Manhattan,Web,Heat/Hot Water,3.58
2024-10-30,Bronx,Web,Street Condition,0.56
2024-06-07,Queens,Web,Street Condition,0.7
2024-10-20,Manhattan,Web,Street Condition,1.5
2024-11-03,Queens,Web,Plumbing,15.99
2024-05-21,Queens,Phone,Heat/Hot Water,5.51
2024-11-23,Manhattan,App,Rodents,1.91
2024-04-15,Brooklyn,Web,Plumbing,2.16
2024-03-28,Bronx,Web,Heat/Hot Water,2.19
2024-09-06,Brooklyn,Phone,Heat/Hot Water,3.32
2024-08-20,Brooklyn,App,Heat/Hot Water,3.15
2024-02-21,Brooklyn,Phone,Heat/Hot Water,4.49
2024-10-30,Brooklyn,Phone,Street Condition,7.72
2024-03-13,Bronx,Web,Noise,6.22
2024-10-20,Bronx,Phone,Noise,11.68
2024-01-03,Manhattan,Phone,Street Condition,2.6
2024-10-17,Staten Island,Web,Plumbing,14.87
2024-10-14,Bronx,Web,Heat/Hot Water,11.49
2024-10-11,Brooklyn,App,Rodents,6.38
2024-08-30,Bronx,Web,Street Condition,9.52
2024-06-21,Manhattan,Web,Rodents,2.09
2024-09-14,Staten Island,Web,Heat/Hot Water,4.08
2024-04-11,Queens,Web,Illegal Parking,3.63
2024-10-11,Queens,Web,Plumbing,2.37
2024-07-21,Manhattan,Web,Noise,0.91
2024-06-16,Bronx,App,Rodents,9.9
2024-07-03,Manhattan,Web,Street Condition,6.5
2024-07-26,Brooklyn,Phone,Street Condition,7.23
2024-01-14,Manhattan,Web,Illegal Parking,3.1
2024-02-21,Queens,Web,Illegal Parking,17.8
2024-03-30,Manhattan,Phone,Noise,1.9
2024-02-11,Bronx,Web,Rodents,8.05
2024-06-09,Queens,App,Illegal Parking,9.83
2024-08-31,Manhattan,Web,Rodents,1.21
2024-08-26,Manhattan,App,Street Condition,5.22
2024-06-20,Manhattan,Web,Illegal Parking,10.35
2024-11-08,Queens,Web,Street Condition,4.54
2024-07-25,Bronx,Web,Rodents,7.52
2024-01-29,Brooklyn,App,Plumbing,3.09
2024-10-06,Bronx,Web,Rodents,9.44
2024-07-28,Manhattan,Web,Illegal Parking,1.68
2024-08-19,Bronx,Web,Plumbing,6.32
2024-07-25,Bronx,Web,Street Condition,1.58
2024-07-21,Queens,Web,Street Condition,0.16
2024-02-03,Queens,Web,Plumbing,3.09
2024-07-23,Bronx,App,Noise,4.43
2024-10-17,Manhattan,Web,Plumbing,2.41
2024-04-20,Manhattan,Web,Noise,5.62
2024-08-08,Manhattan,Web,Illegal Parking,6.62
2024-01-12,Brooklyn,Web,Street Condition,6.75
2024-05-06,Queens,Web,Street Condition,7.35
2024-06-08,Queens,Phone,Street Condition,2.38
2024-12-24,Bronx,Phone,Street Condition,2.74
2024-03-19,Manhattan,Web,Street Condition,4.79
2024-04-10,Queens,Web,Street Condition,1.64
2024-05-29,Manhattan,Web,Illegal Parking,1.06
2024-12-28,Brooklyn,Phone,Plumbing,28.43
2024-11-07,Queens,Web,Illegal Parking,4.77
2024-01-13,Staten Island,Phone,Illegal Parking,3.32
2024-03-26,Queens,Web,Rodents,2.76
2024-10-26,Manhattan,App,Rodents,0.82
2024-01-22,Queens,Phone,Noise,5.62
2024-11-08,Manhattan,Web,Plumbing,2.6
2024-04-12,Bronx,Phone,Heat/Hot Water,12.99
2024-11-30,Queens,Phone,Heat/Hot Water,6.73
2024-04-17,Manhattan,Phone,Plumbing,2.53
2024-06-07,Manhattan,Phone,Noise,0.39
2024-08-29,Manhattan,Web,Rodents,3.48
2024-02-16,Staten Island,App,Plumbing,4.87
2024-07-22,Brooklyn,Phone,Rodents,0.47
2024-07-03,Bronx,Web,Plumbing,8.99
2024-10-13,Queens,Web,Rodents,1.58
2024-12-29,Queens,App,Noise,9.25
2024-08-30,Manhattan,Web,Rodents,3.1
2024-05-29,Staten Island,Phone,Noise,2.94
2024-05-28,Brooklyn,Web,Heat/Hot Water,6.28
2024-06-01,Queens,Web,Noise,5.07
2024-10-24,Queens,App,Street Condition,4.93
2024-04-27,Queens,Web,Plumbing,8.43
2024-03-01,Staten Island,Web,Heat/Hot Water,6.06
2024-05-02,Manhattan,Phone,Plumbing,1.81
2024-01-09,Brooklyn,Web,Illegal Parking,4.33
2024-02-08,Brooklyn,App,Illegal Parking,13.68
2024-02-02,Brooklyn,Web,Rodents,2.72
2024-10-08,Manhattan,Web,Street Condition,4.45
2024-09-20,Manhattan,App,Street Condition,6.28
2024-09-11,Brooklyn,App,Rodents,7.74
2024-06-17,Brooklyn,Web,Illegal Parking,5.68
2024-09-18,Brooklyn,Web,Illegal Parking,6.37
2024-02-28,Queens,Web,Heat/Hot Water,6.85
2024-11-24,Queens,Web,Heat/Hot Water,2.27
2024-07-01,Brooklyn,Web,Heat/Hot Water,5.3
2024-12-08,Brooklyn,Phone,Heat/Hot Water,20.96
2024-02-25,Manhattan,App,Heat/Hot Water,4.54
2024-06-30,Queens,App,Plumbing,4.94
2024-09-11,Brooklyn,Web,Noise,3.98
2024-06-29,Manhattan,App,Illegal Parking,1.66
2024-06-11,Brooklyn,Web,Rodents,6.53
2024-03-01,Brooklyn,Web,Plumbing,6.86
2024-05-19,Brooklyn,Web,Street Condition,5.03
2024-03-28,Queens,Web,Noise,22.44
2024-04-20,Queens,Web,Rodents,2.48
2024-09-06,Queens,Phone,Noise,1.98
2024-08-18,Queens,Web,Plumbing,3.41
2024-08-09,Queens,Phone,Plumbing,4.37
2024-05-12,Brooklyn,Phone,Heat/Hot Water,2.59
2024-12-16,Bronx,Web,Plumbing,7.89
2024-02-01,Queens,Web,Heat/Hot Water,5.86
2024-05-05,Brooklyn,Phone,Heat/Hot Water,8.79
2024-02-13,Queens,Web,Plumbing,2.97
2024-05-03,Brooklyn,App,Rodents,12.91
2024-12-17,Brooklyn,Phone,Heat/Hot Water,8.37
2024-05-13,Queens,Phone,Rodents,2.43
2024-11-27,Bronx,Web,Rodents,3.17
2024-06-29,Bronx,Web,Plumbing,5.23
2024-09-12,Brooklyn,Web,Noise,6.94
2024-06-15,Queens,Phone,Heat/Hot Water,6.51
2024-04-07,Bronx,Web,Plumbing,10.29
2024-10-05,Brooklyn,Phone,Rodents,20.08
2024-12-19,Bronx,Web,Plumbing,1.12
2024-04-06,Brooklyn,App,Street Condition,4.93
2024-10-11,Manhattan,Phone,Heat/Hot Water,11.69
2024-04-05,Manhattan,Phone,Rodents,5.58
2024-09-18,Bronx,Web,Heat/Hot Water,2.72
2024-10-14,Manhattan,Web,Street Condition,3.8
2024-06-13,Brooklyn,App,Rodents,4.69
2024-09-25,Brooklyn,App,Illegal Parking,4.56
2024-04-09,Manhattan,Phone,Heat/Hot Water,2.13
2024-01-29,Brooklyn,Phone,Noise,5.81
2024-02-05,Queens,Web,Street Condition,9.59
2024-06-12,Manhattan,Phone,Rodents,2.29
2024-11-25,Bronx,App,Street Condition,10.35
2024-02-16,Bronx,Web,Plumbing,11.63
2024-06-15,Brooklyn,Phone,Heat/Hot Water,12.84
2024-09-13,Manhattan,Web,Plumbing,1.56
2024-03-14,Queens,Phone,Plumbing,4.62
2024-09-20,Manhattan,Web,Illegal Parking,1.92
2024-04-21,Brooklyn,Web,Plumbing,5.81
2024-10-22,Staten Island,Web,Illegal Parking,5.34
2024-07-30,Staten Island,Web,Street Condition,1.84
2024-07-18,Queens,Web,Plumbing,5.14
2024-03-05,Brooklyn,App,Rodents,20.74
2024-06-18,Queens,App,Rodents,6.53
2024-11-08,Queens,Web,Heat/Hot Water,1.36
2024-01-08,Brooklyn,Phone,Plumbing,2.39
2024-10-03,Queens,Web,Noise,4.44
2024-06-28,Manhattan,App,Illegal Parking,1.5
2024-09-19,Manhattan,Web,Illegal Parking,7.62
2024-08-30,Queens,Web,Street Condition,1.2
2024-06-06,Manhattan,Web,Rodents,4.78
2024-04-22,Manhattan,Phone,Rodents,0.69
2024-08-16,Bronx,Web,Noise,6.38
2024-02-21,Staten Island,Web,Heat/Hot Water,1.97
2024-08-01,Queens,Web,Heat/Hot Water,7.43
2024-02-04,Bronx,Web,Rodents,13.55
2024-08-25,Staten Island,Web,Illegal Parking,6.4
2024-08-17,Manhattan,Web,Plumbing,6.99
2024-01-31,Brooklyn,Web,Plumbing,0.31
2024-10-03,Brooklyn,Web,Plumbing,6.02
2024-05-31,Manhattan,Web,Noise,4.73
2024-10-14,Queens,Web,Noise,7.11
2024-01-16,Brooklyn,App,Street Condition,7.36
2024-03-06,Brooklyn,Phone,Street Condition,8.52
2024-06-29,Manhattan,App,Plumbing,3.67
2024-03-09,Manhattan,Phone,Noise,1.0
2024-04-30,Bronx,Phone,Street Condition,4.22
2024-08-29,Manhattan,Web,Heat/Hot Water,7.65
2024-02-22,Brooklyn,Phone,Heat/Hot Water,11.5
2024-09-04,Brooklyn,Phone,Heat/Hot Water,7.58
2024-02-07,Brooklyn,Phone,Heat/Hot Water,8.9
2024-03-04,Queens,Web,Illegal Parking,8.97
2024-08-02,Brooklyn,Web,Street Condition,7.51
2024-10-16,Manhattan,Phone,Street Condition,7.5
2024-03-03,Brooklyn,Web,Street Condition,11.92
2024-04-19,Bronx,Web,Plumbing,30.74
2024-12-03,Queens,Phone,Rodents,3.0
2024-12-27,Queens,Phone,Illegal Parking,3.06
2024-07-31,Queens,App,Illegal Parking,6.03
2024-06-12,Queens,Web,Plumbing,15.46
2024-05-06,Manhattan,Web,Plumbing,7.9
2024-08-11,Brooklyn,Web,Noise,9.67
2024-08-03,Queens,Phone,Rodents,11.36
2024-04-17,Brooklyn,Web,Noise,7.77
2024-01-09,Bronx,Web,Street Condition,5.28
2024-02-25,Brooklyn,Phone,Illegal Parking,21.24
2024-12-15,Queens,Web,Street Condition,6.24
2024-06-01,Bronx,Web,Heat/Hot Water,14.46
2024-06-25,Brooklyn,Web,Rodents,0.31
2024-06-19,Bronx,Web,Noise,0.51
2024-10-12,Queens,Web,Heat/Hot Water,5.21
2024-01-24,Bronx,Phone,Rodents,3.01
2024-01-31,Brooklyn,Phone,Plumbing,6.59
2024-04-10,Brooklyn,Web,Noise,3.6
2024-06-26,Queens,Phone,Plumbing,23.1
2024-09-01,Manhattan,Phone,Rodents,6.84
2024-06-28,Brooklyn,Phone,Noise,14.3
2024-06-10,Bronx,Phone,Street Condition,0.69
2024-12-08,Queens,Web,Street Condition,8.11
2024-02-28,Manhattan,Web,Noise,2.9
2024-07-27,Brooklyn,App,Heat/Hot Water,14.48
2024-07-16,Manhattan,Phone,Heat/Hot Water,5.31
2024-06-21,Manhattan,Web,Heat/Hot Water,3.24
2024-10-21,Bronx,Web,Street Condition,2.22
2024-04-07,Brooklyn,Web,Street Condition,6.07
2024-12-14,Brooklyn,App,Heat/Hot Water,12.23
2024-05-01,Queens,App,Heat/Hot Water,12.73
2024-07-17,Manhattan,App,Heat/Hot Water,2.5
2024-07-09,Brooklyn,Phone,Plumbing,24.49
2024-11-06,Queens,Phone,Heat/Hot Water,9.81
