created_date,borough,channel,complaint_type,response_time_days
2024-06-09,Queens,Web,Rodents,2.11
2024-04-13,Staten Island,Phone,Illegal Parking,1.84
2024-01-08,Queens,Web,Plumbing,4.19
2024-05-12,Brooklyn,Web,Illegal Parking,4.06
2024-10-28,Queens,Web,Heat/Hot Water,6.62
2024-01-04,Bronx,Web,Illegal Parking,6.9
2024-11-23,Queens,Web,Heat/Hot Water,3.67
2024-07-17,Staten Island,Phone,Noise,1.1
2024-02-21,Bronx,Phone,Heat/Hot Water,10.86
2024-04-20,Bronx,Web,Heat/Hot Water,1.33
2024-07-21,Manhattan,Web,Noise,7.15
2024-04-25,Queens,Phone,Noise,0.55
2024-02-09,Brooklyn,Web,Rodents,1.01
2024-08-31,Queens,Web,Illegal Parking,2.1
2024-09-02,Queens,Web,Street Condition,3.19
2024-02-13,Staten Island,Web,Rodents,2.89
2024-04-12,Staten Island,Web,Heat/Hot Water,3.47
2024-03-30,Brooklyn,Phone,Street Condition,6.68
2024-08-28,Queens,Web,Rodents,2.14
2024-09-23,Queens,Web,Illegal Parking,5.7
2024-09-22,Brooklyn,Web,Street Condition,0.31
2024-12-08,Manhattan,Web,Heat/Hot Water,1.5
2024-10-07,Manhattan,Phone,Noise,0.58
2024-04-27,Queens,Phone,Noise,9.76
2024-02-09,Brooklyn,Phone,Noise,2.86
2024-08-12,Staten Island,App,Plumbing,7.79
2024-11-30,Brooklyn,Web,Illegal Parking,0.75
2024-12-21,Staten Island,Phone,Street Condition,13.73
2024-03-25,Brooklyn,App,Plumbing,5.85
2024-03-27,Bronx,Web,Noise,6.58
2024-01-14,Manhattan,Web,Heat/Hot Water,0.74
2024-02-21,Queens,App,Street Condition,1.84
2024-07-21,Bronx,Phone,Rodents,5.49
2024-07-18,Bronx,Phone,Illegal Parking,2.77
2024-05-15,Bronx,Web,Rodents,13.25
2024-04-23,Manhattan,Phone,Heat/Hot Water,3.52
2024-10-29,Brooklyn,Web,Rodents,2.28
2024-06-16,Manhattan,Phone,Noise,5.93
2024-10-22,Manhattan,Phone,Heat/Hot Water,2.46
2024-12-17,Queens,Phone,Illegal Parking,7.89
2024-04-25,Queens,Web,Noise,2.94
2024-03-14,Queens,Phone,Rodents,6.79
2024-12-13,Bronx,Phone,Rodents,4.77
2024-08-19,Queens,App,Illegal Parking,9.11
2024-04-16,Bronx,Web,Heat/Hot Water,0.96
2024-08-14,Manhattan,Web,Noise,1.02
2024-07-06,Brooklyn,Phone,Illegal Parking,4.8
2024-11-26,Queens,Web,Illegal Parking,2.52
2024-04-03,Bronx,Phone,Plumbing,4.64
2024-12-27,Manhattan,Web,Illegal Parking,5.35
2024-12-07,Brooklyn,Phone,Noise,3.7
2024-03-06,Queens,App,Noise,5.85
2024-03-01,Manhattan,App,Plumbing,1.5
2024-07-13,Brooklyn,Phone,Noise,0.59
2024-01-17,Bronx,Phone,Rodents,11.42
2024-04-19,Queens,Phone,Noise,14.53
2024-06-07,Brooklyn,Web,Plumbing,6.38
2024-12-19,Bronx,Phone,Rodents,6.16
2024-12-28,Brooklyn,App,Street Condition,5.88
2024-02-25,Bronx,Web,Noise,16.61
2024-11-21,Brooklyn,Web,Rodents,6.44
2024-02-03,Queens,Web,Heat/Hot Water,8.13
2024-09-30,Brooklyn,App,Illegal Parking,9.31
2024-11-04,Brooklyn,Phone,Rodents,11.4
2024-11-21,Bronx,Web,Plumbing,6.05
2024-03-22,Manhattan,Web,Noise,2.11
2024-11-22,Manhattan,App,Plumbing,4.98
2024-02-12,Brooklyn,Web,Noise,10.84
2024-07-08,Queens,Web,Plumbing,10.41
2024-06-20,Bronx,Phone,Illegal Parking,18.02
2024-04-25,Staten Island,App,Heat/Hot Water,9.38
2024-01-09,Brooklyn,Web,Street Condition,3.26
2024-10-08,Brooklyn,Web,Noise,6.37
2024-05-02,Manhattan,App,Rodents,3.66
2024-08-29,Queens,Web,Heat/Hot Water,4.62
2024-05-29,Staten Island,Web,Heat/Hot Water,7.48
2024-05-16,Queens,Web,Illegal Parking,3.86
2024-11-19,Queens,Phone,Plumbing,3.86
2024-02-04,Brooklyn,Web,Illegal Parking,17.88
2024-09-25,Bronx,Phone,Illegal Parking,6.3
2024-09-29,Brooklyn,Phone,Illegal Parking,11.35
2024-05-18,Manhattan,App,Rodents,7.26
2024-04-05,Brooklyn,Web,Street Condition,6.51
2024-01-02,Manhattan,Web,Plumbing,2.9
2024-12-07,Manhattan,Web,Plumbing,1.55
2024-12-11,Manhattan,Web,Rodents,0.66
2024-03-28,Brooklyn,Web,Rodents,8.52
2024-01-12,Queens,App,Plumbing,6.19
2024-02-14,Brooklyn,App,Heat/Hot Water,9.44
2024-01-25,Brooklyn,Web,Plumbing,3.61
2024-10-30,Staten Island,Web,Plumbing,17.62
2024-11-21,Queens,Web,Heat/Hot Water,6.6
2024-02-25,Queens,Web,Plumbing,4.21
2024-09-29,Brooklyn,Web,Heat/Hot Water,0.53
2024-03-06,Bronx,Web,Illegal Parking,4.9
2024-05-14,Brooklyn,Web,Plumbing,9.76
2024-08-06,Brooklyn,Web,Heat/Hot Water,14.38
2024-09-19,Bronx,Web,Street Condition,6.91
2024-11-15,Queens,Web,Plumbing,13.53
2024-01-17,Queens,Phone,Street Condition,1.99
2024-03-12,Queens,Phone,Rodents,6.32
2024-04-12,Queens,Web,Noise,6.46
2024-04-23,Brooklyn,Web,Plumbing,8.57
2024-12-30,Brooklyn,Phone,Plumbing,6.23
2024-10-10,Brooklyn,Web,Rodents,7.18
2024-04-26,Manhattan,Web,Noise,1.42
2024-12-20,Bronx,Phone,Rodents,16.56
2024-07-01,Brooklyn,Web,Street Condition,10.58
2024-07-01,Queens,App,Street Condition,5.9
2024-06-07,Bronx,Web,Street Condition,13.23
2024-02-22,Bronx,Web,Illegal Parking,16.93
2024-12-07,Brooklyn,Phone,Illegal Parking,8.48
2024-01-06,Brooklyn,App,Street Condition,20.46
2024-03-04,Staten Island,Web,Noise,8.3
2024-03-24,Queens,App,Rodents,2.24
2024-04-11,Bronx,Web,Heat/Hot Water,8.26
2024-02-18,Bronx,Phone,Noise,13.6
2024-01-07,Bronx,Phone,Illegal Parking,16.93
2024-09-04,Manhattan,Web,Street Condition,3.89
2024-12-19,Queens,Web,Illegal Parking,2.08
2024-02-14,Manhattan,Phone,Rodents,2.85
2024-04-18,Queens,Web,Noise,1.3
2024-07-03,Staten Island,App,Heat/Hot Water,8.92
2024-12-04,Brooklyn,Web,Illegal Parking,3.93
2024-09-10,Brooklyn,Web,Plumbing,3.04
2024-10-06,Manhattan,Phone,Illegal Parking,6.36
2024-07-31,Staten Island,Web,Street Condition,14.56
2024-06-01,Manhattan,Web,Illegal Parking,1.86
2024-03-13,Manhattan,App,Rodents,3.91
2024-11-11,Brooklyn,Web,Street Condition,4.8
2024-10-20,Manhattan,Web,Rodents,8.74
2024-01-10,Brooklyn,Phone,Plumbing,5.24
2024-09-18,Brooklyn,Phone,Heat/Hot Water,2.25
2024-01-31,Brooklyn,Web,Heat/Hot Water,5.43
2024-09-26,Manhattan,Web,Plumbing,7.52
2024-10-28,Manhattan,Web,Heat/Hot Water,2.81
2024-02-17,Brooklyn,App,Street Condition,3.32
2024-06-07,Manhattan,App,Heat/Hot Water,3.11
2024-02-15,Queens,App,Illegal Parking,1.96
2024-07-26,Manhattan,Phone,Heat/Hot Water,2.94
2024-12-04,Brooklyn,Web,Illegal Parking,3.54
2024-01-30,Brooklyn,App,Rodents,22.93
2024-05-25,Brooklyn,Web,Plumbing,0.72
2024-12-21,Manhattan,Phone,Rodents,1.62
2024-04-19,Manhattan,Web,Noise,2.04
2024-02-18,Bronx,Web,Street Condition,2.86
2024-06-27,Manhattan,Web,Heat/Hot Water,4.63
2024-07-04,Brooklyn,App,Rodents,2.98
2024-08-29,Brooklyn,Web,Plumbing,1.37
2024-04-24,Brooklyn,Web,Heat/Hot Water,5.93
2024-12-14,Brooklyn,Web,Illegal Parking,4.36
2024-07-09,Bronx,Web,Illegal Parking,3.82
2024-04-14,Bronx,Phone,Street Condition,17.17
2024-12-16,Brooklyn,Web,Street Condition,7.72
2024-12-03,Brooklyn,Web,Noise,7.1
2024-07-01,Brooklyn,Phone,Street Condition,7.84
2024-01-10,Brooklyn,Web,Street Condition,7.55
2024-08-05,Queens,App,Plumbing,3.84
2024-07-21,Brooklyn,Phone,Rodents,3.0
2024-02-24,Brooklyn,Web,Plumbing,6.03
2024-08-19,Staten Island,Web,Noise,4.13
2024-11-02,Manhattan,Web,Rodents,0.43
2024-02-08,Brooklyn,Phone,Street Condition,2.13
2024-09-21,Queens,Web,Street Condition,3.4
2024-02-21,Manhattan,Web,Rodents,6.46
2024-09-30,Manhattan,Web,Rodents,3.72
2024-06-01,Manhattan,Phone,Noise,1.57
2024-01-03,Bronx,Web,Street Condition,2.42
2024-12-18,Manhattan,Web,Plumbing,7.43
2024-03-01,Manhattan,Phone,Illegal Parking,2.9
2024-08-05,Manhattan,Phone,Heat/Hot Water,0.1
2024-03-07,Manhattan,Phone,Illegal Parking,3.05
2024-12-06,Queens,Web,Rodents,7.58
2024-09-26,Brooklyn,Phone,Heat/Hot Water,1.9
2024-10-20,Queens,App,Plumbing,4.83
2024-06-06,Queens,Web,Plumbing,5.18
2024-06-19,Bronx,Web,Rodents,2.48
2024-08-19,Manhattan,App,Heat/Hot Water,7.9
2024-10-13,Bronx,Phone,Heat/Hot Water,7.63
2024-11-05,Queens,Web,Illegal Parking,3.39
2024-01-07,Manhattan,App,Illegal Parking,2.91
2024-08-30,Queens,Web,Street Condition,1.4
2024-02-09,Bronx,Web,Plumbing,1.95
2024-04-15,Brooklyn,Web,Plumbing,3.7
2024-10-29,Bronx,Phone,Heat/Hot Water,4.8
2024-04-01,Brooklyn,Web,Plumbing,4.49
2024-10-17,Queens,App,Heat/Hot Water,11.52
2024-06-17,Staten Island,App,Street Condition,7.96
2024-03-25,Brooklyn,Phone,Noise,0.86
2024-05-01,Bronx,Web,Street Condition,14.62
2024-07-12,Brooklyn,Web,Rodents,3.68
2024-10-06,Bronx,App,Street Condition,11.34
2024-08-09,Queens,Phone,Plumbing,3.32
2024-12-06,Manhattan,App,Noise,3.64
2024-11-12,Brooklyn,Web,Illegal Parking,1.78
2024-10-01,Brooklyn,Phone,Street Condition,6.93
2024-08-08,Manhattan,Phone,Plumbing,6.13
2024-04-15,Manhattan,Web,Rodents,0.66
2024-05-30,Brooklyn,Phone,Illegal Parking,10.08
2024-02-13,Manhattan,Web,Noise,1.84
2024-05-16,Manhattan,App,Street Condition,10.22
2024-12-04,Queens,Web,Noise,7.9
2024-06-04,Queens,Web,Street Condition,6.95
2024-02-11,Queens,Web,Noise,4.03
2024-08-25,Brooklyn,Phone,Illegal Parking,25.7
2024-12-17,Bronx,App,Heat/Hot Water,4.54
2024-11-12,Queens,Web,Heat/Hot Water,1.85
2024-04-10,Manhattan,Phone,Noise,1.9
2024-06-14,Manhattan,Phone,Rodents,6.91
2024-07-12,Queens,App,Rodents,4.93
2024-03-31,Manhattan,Phone,Plumbing,3.19
2024-04-08,Brooklyn,App,Noise,3.74
2024-03-27,Staten Island,Web,Street Condition,4.6
2024-12-29,Manhattan,Web,Rodents,2.17
2024-09-29,Manhattan,App,Illegal Parking,5.4
2024-11-02,Staten Island,Web,Noise,4.07
2024-10-25,Queens,App,Noise,2.66
2024-12-16,Manhattan,Phone,Heat/Hot Water,6.52
2024-02-08,Bronx,Web,Rodents,2.77
2024-11-17,Bronx,Web,Heat/Hot Water,7.25
2024-01-25,Queens,Web,Rodents,0.59
2024-06-22,Queens,App,Plumbing,1.23
2024-08-04,Brooklyn,App,Rodents,4.03
2024-05-10,Manhattan,Web,Plumbing,2.14
2024-02-23,Queens,Web,Heat/Hot Water,2.94
2024-03-11,Brooklyn,Web,Plumbing,9.39
2024-10-28,Queens,Web,Heat/Hot Water,8.27
2024-04-26,Bronx,Web,Heat/Hot Water,8.34
2024-04-23,Manhattan,Web,Heat/Hot Water,1.32
2024-12-03,Queens,Phone,Noise,4.18
2024-02-22,Brooklyn,Phone,Noise,18.17
2024-11-30,Bronx,Web,Heat/Hot Water,29.62
2024-12-02,Brooklyn,Web,Noise,10.66
2024-08-06,Queens,App,Street Condition,1.88
2024-03-01,Queens,Web,Noise,4.21
2024-02-26,Brooklyn,Phone,Noise,6.45
2024-04-13,Queens,Phone,Rodents,4.85
2024-07-29,Queens,Phone,Noise,9.68
2024-02-26,Queens,App,Noise,7.7
2024-06-15,Queens,Phone,Noise,1.78
2024-02-12,Staten Island,Web,Noise,2.96
2024-07-16,Brooklyn,App,Illegal Parking,10.63
2024-01-08,Brooklyn,App,Plumbing,13.91
2024-09-15,Manhattan,Phone,Plumbing,4.0
2024-01-21,Bronx,Phone,Illegal Parking,18.56
2024-03-12,Queens,Phone,Noise,5.05
2024-03-04,Brooklyn,Phone,Plumbing,2.47
2024-10-30,Manhattan,Phone,Noise,5.25
2024-01-20,Bronx,Web,Illegal Parking,38.24
2024-06-05,Brooklyn,App,Street Condition,1.66
2024-08-03,Queens,Web,Rodents,12.44
2024-07-07,Manhattan,Web,Heat/Hot Water,5.04
2024-09-05,Staten Island,Phone,Illegal Parking,2.81
2024-10-20,Manhattan,Web,Street Condition,0.44
2024-05-23,Manhattan,Web,Illegal Parking,0.25
2024-10-29,Bronx,App,Rodents,4.26
2024-04-26,Bronx,App,Plumbing,8.93
2024-12-25,Manhattan,Web,Street Condition,6.22
2024-07-03,Brooklyn,Phone,Street Condition,11.75
2024-09-25,Queens,Phone,Plumbing,5.74
2024-11-15,Bronx,Web,Street Condition,7.42
2024-10-16,Brooklyn,App,Heat/Hot Water,4.13
2024-11-06,Brooklyn,Web,Street Condition,7.38
2024-07-14,Queens,Web,Noise,2.61
2024-01-16,Queens,Web,Heat/Hot Water,1.49
2024-06-28,Bronx,Phone,Street Condition,7.09
2024-03-07,Queens,Web,Plumbing,8.1
2024-11-20,Manhattan,Web,Plumbing,0.86
2024-03-27,Bronx,Web,Heat/Hot Water,4.26
2024-03-24,Bronx,Web,Street Condition,6.88
2024-04-01,Bronx,Phone,Noise,6.77
2024-08-22,Manhattan,Web,Plumbing,4.94
2024-07-27,Manhattan,Phone,Heat/Hot Water,10.97
2024-12-12,Queens,App,Plumbing,0.35
2024-05-31,Manhattan,Phone,Rodents,11.3
2024-04-13,Staten Island,Phone,Plumbing,15.97
2024-01-18,Brooklyn,Web,Heat/Hot Water,10.22
2024-01-03,Queens,Web,Rodents,5.42
2024-05-16,Bronx,Web,Plumbing,3.86
2024-12-03,Brooklyn,Web,Illegal Parking,10.13
2024-07-10,Brooklyn,App,Rodents,6.67
2024-11-22,Queens,Web,Rodents,3.56
2024-02-07,Queens,Web,Noise,8.42
2024-02-04,Brooklyn,Web,Rodents,11.17
2024-10-31,Queens,Phone,Plumbing,11.72
2024-02-08,Staten Island,Web,Heat/Hot Water,2.62
2024-01-19,Brooklyn,Phone,Heat/Hot Water,12.65
2024-05-27,Manhattan,Web,Plumbing,2.63
2024-12-03,Brooklyn,Phone,Heat/Hot Water,6.42
2024-09-08,Brooklyn,App,Street Condition,7.38
2024-02-06,Manhattan,Web,Plumbing,7.35
2024-11-01,Manhattan,App,Illegal Parking,5.69
2024-11-03,Queens,Web,Rodents,3.51
2024-10-19,Brooklyn,Phone,Noise,0.49
2024-11-25,Staten Island,Web,Heat/Hot Water,7.36
2024-03-28,Brooklyn,Web,Rodents,6.23
2024-12-23,Manhattan,Web,Illegal Parking,1.02
2024-04-27,Queens,Web,Heat/Hot Water,5.75
2024-10-19,Bronx,Web,Heat/Hot Water,6.82
2024-07-30,Brooklyn,App,Street Condition,13.74
2024-10-11,Manhattan,Web,Illegal Parking,11.81
2024-08-17,Manhattan,Web,Heat/Hot Water,6.75
2024-08-22,Queens,Web,Illegal Parking,4.48
